Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
191,159,60,1.68,1296,Strength,15.4,2.7,5,2,21.73
192,161,63,1.53,1247,Strength,17.4,3.2,5,1,21.14
193,155,55,1.27,892,Strength,16.1,3.2,5,1,22.69
189,161,62,0.99,1237,Strength,15.6,3.0,5,2,22.81
184,161,60,1.46,1287,Yoga,11.3,2.8,4,2,22.49
200,163,64,1.45,1252,Yoga,13.6,3.1,5,2,21.67
195,163,55,1.67,1183,HIIT,13.7,3.0,5,1,22.65
189,160,64,1.44,1183,Yoga,13.5,2.5,5,2,21.9
195,161,60,1.52,1241,Cardio,13.8,3.0,4,1,22.68
190,159,58,1.57,993,Cardio,13.5,3.6,4,2,23.65
193,162,59,1.55,1326,Cardio,14.0,3.5,5,2,21.41
183,158,59,1.9,1095,Yoga,12.8,2.6,5,2,20.63
184,160,59,1.46,1151,Cardio,14.2,2.8,5,1,21.93
194,161,60,1.82,1074,HIIT,16.1,3.4,5,1,20.9
190,166,58,1.42,1261,Yoga,17.9,3.1,5,1,21.69
184,159,63,1.49,1056,Yoga,14.1,2.9,3,1,22.35
189,160,59,1.12,1074,Yoga,11.5,3.1,5,1,21.98
188,159,59,1.82,1228,HIIT,16.1,3.8,4,1,21.71
183,162,58,1.05,1208,Cardio,13.2,3.4,5,2,22.68
199,163,60,1.38,1249,Yoga,18.5,2.8,5,1,23.3
186,162,61,1.5,1218,HIIT,14.3,3.2,5,2,21.18
192,160,62,1.79,1262,Strength,11.8,2.9,5,1,20.66
189,161,64,1.53,1208,HIIT,15.5,3.4,4,2,21.3
190,162,59,1.68,1067,Yoga,16.7,3.2,4,2,21.81
190,158,56,1.62,1148,Strength,16.7,3.5,5,1,21.07
195,161,59,1.44,1256,Yoga,13.2,2.7,4,1,19.35
190,154,59,1.84,1308,Strength,15.8,2.9,4,2,22.12
190,161,55,1.47,1031,HIIT,15.8,3.2,4,1,23.42
198,160,61,1.38,1236,Cardio,13.9,3.5,5,2,21.51
191,161,57,1.81,1371,Cardio,18.9,2.8,4,2,21.61
200,158,61,1.36,1222,HIIT,17.1,3.1,4,2,22.54
196,158,62,1.57,1206,HIIT,13.3,2.8,6,1,21.79
180,161,62,1.46,1149,Cardio,13.8,3.4,5,1,23.62
192,156,62,1.57,1104,Yoga,13.0,3.0,4,2,21.93
190,157,60,1.55,1102,HIIT,14.8,2.8,4,2,21.89
188,163,59,1.58,1225,Strength,17.2,2.8,4,2,24.27
183,163,61,1.73,1184,Yoga,15.4,2.9,5,2,21.73
192,162,59,1.89,967,Cardio,14.6,2.9,5,1,19.88
186,157,62,1.48,1234,Yoga,11.2,3.1,5,2,21.9
196,159,61,1.61,1171,Yoga,16.9,2.8,5,1,22.25
190,160,59,1.53,1095,HIIT,13.2,3.2,4,1,21.23
180,155,59,1.92,1242,Strength,17.8,2.6,5,2,23.22
194,160,60,1.41,1215,HIIT,16.2,3.6,5,1,23.42
191,155,59,1.26,1296,Yoga,17.0,3.0,4,2,22.96
183,163,59,1.44,1464,Yoga,15.4,3.1,5,1,20.72
192,165,60,1.46,1129,HIIT,15.3,2.7,4,1,22.12
198,163,61,1.62,1045,Cardio,16.1,3.5,5,2,22.98
188,156,59,1.08,1330,Cardio,13.2,2.8,4,2,20.91
195,158,61,1.59,976,Strength,11.7,3.0,5,2,22.54
193,155,58,1.72,1201,Cardio,15.7,2.1,4,1,21.98
190,159,58,1.27,1319,Cardio,14.5,3.7,4,1,24.06
198,156,57,1.73,1160,Yoga,15.2,3.0,5,1,21.83
187,159,59,1.84,1133,Yoga,16.1,2.6,4,2,22.28
190,160,58,1.67,1098,Yoga,12.5,2.8,4,2,22.18
191,157,61,1.66,1062,Yoga,12.8,3.4,4,1,23.95
181,156,62,1.65,1366,Strength,12.0,2.5,5,2,21.37
187,158,61,1.42,1072,Yoga,16.2,3.2,5,1,20.84
193,160,62,1.83,1202,HIIT,17.0,2.9,4,1,21.02
196,161,56,1.66,1149,Yoga,13.3,3.8,4,1,22.63
192,162,58,1.43,1178,Cardio,11.5,3.3,4,2,22.98
188,160,57,1.45,1083,Strength,12.3,2.8,5,1,21.56
189,161,60,1.55,1275,Strength,15.0,3.3,5,1,23.09
196,158,60,1.73,1147,Yoga,14.9,2.8,5,1,21.46
191,159,64,1.58,1209,HIIT,16.4,2.9,5,1,22.45
194,159,61,1.55,1200,Yoga,15.6,2.8,4,2,21.2
192,157,57,1.55,1097,HIIT,14.3,3.1,4,2,22.35
186,161,58,1.22,1186,Cardio,14.6,2.6,6,2,20.75
187,161,57,1.77,1268,Yoga,13.1,3.4,4,1,22.01
191,162,57,1.51,1317,HIIT,15.3,3.2,5,2,23.36
189,164,62,1.51,1085,Strength,15.6,3.0,4,2,22.95
193,159,59,1.53,1217,Cardio,14.5,3.3,6,2,21.29
192,167,60,1.5,1280,Yoga,15.9,2.8,4,2,19.06
182,164,63,1.36,1222,Cardio,17.0,3.1,5,1,21.87
187,162,58,1.57,1203,Cardio,14.9,3.0,4,2,21.36
189,157,57,1.5,1239,HIIT,14.0,3.1,5,1,23.22
197,161,61,1.2,1141,Cardio,13.9,3.0,4,1,23.72
187,160,56,1.74,1140,Cardio,14.2,2.9,4,1,21.63
178,159,58,1.38,1116,Cardio,15.6,2.9,5,1,22.47
192,160,57,1.78,1337,Strength,15.5,2.5,5,2,20.74
183,163,57,1.47,1301,Yoga,14.3,3.6,4,1,21.28
185,161,57,1.5,1464,Yoga,10.6,3.1,5,2,23.33
193,154,63,1.73,1175,Cardio,15.8,3.2,4,2,22.18
195,163,60,1.31,1085,Yoga,15.8,3.1,4,2,22.56
182,159,60,1.79,1293,HIIT,16.7,2.6,4,1,21.79
189,162,59,1.48,1198,Cardio,15.0,3.1,5,2,21.92
189,158,61,1.69,1238,Cardio,10.4,3.2,5,1,23.53
185,160,57,1.45,1219,Cardio,17.9,3.3,4,1,21.72
185,164,58,1.6,1216,Strength,17.0,2.4,5,1,21.43
186,154,59,1.39,888,Cardio,11.7,2.8,5,2,21.46
191,157,58,1.56,1045,Strength,14.9,3.5,4,1,23.78
184,158,61,2.17,1273,Strength,16.2,2.8,4,2,21.51
190,160,60,1.68,1263,Yoga,15.5,2.6,5,2,21.42
193,167,57,1.25,1198,Cardio,16.0,2.9,5,2,23.03
191,158,61,1.76,1160,Yoga,13.7,3.5,4,1,22.11
192,162,58,1.41,1304,Yoga,17.0,3.0,5,1,22.22
188,165,61,1.3,1229,Strength,14.9,3.1,4,1,20.07
191,158,61,1.82,1252,Yoga,14.4,3.1,5,2,21.57
183,158,58,1.55,1126,HIIT,11.6,3.2,5,2,22.59
186,157,60,1.36,1262,Cardio,15.2,2.9,4,1,21.9
192,156,59,1.38,1009,Cardio,17.3,2.6,5,1,22.54
186,162,60,1.84,1280,Yoga,14.4,3.5,5,2,22.49
192,159,62,1.6,1074,Strength,11.1,3.8,4,1,23.35
175,154,58,1.55,1114,Yoga,15.3,2.3,5,1,20.94
195,156,58,1.31,1010,Cardio,12.9,2.5,4,2,22.57
180,151,63,1.54,1239,HIIT,15.2,2.9,4,1,21.62
192,157,57,1.49,1077,Yoga,14.6,3.2,4,2,20.79
187,163,61,1.38,1321,Yoga,13.3,3.2,5,1,21.96
196,161,59,1.38,1092,Strength,15.9,3.3,5,2,21.69
185,159,59,1.85,991,Cardio,16.7,3.2,4,1,21.55
179,161,60,1.45,1217,Strength,15.8,3.3,4,2,20.92
183,159,57,1.65,1221,HIIT,13.5,3.2,5,2,22.4
183,162,60,1.52,1367,Cardio,14.3,3.0,4,1,22.81
182,161,57,1.6,1300,Cardio,13.0,3.1,4,2,20.89
185,163,57,1.58,1307,Cardio,17.5,3.7,4,2,21.82
184,159,58,1.32,1217,HIIT,13.0,2.3,4,2,21.81
186,162,61,1.43,1330,Yoga,14.3,3.4,4,2,23.66
186,159,60,1.46,1359,Yoga,16.0,3.2,5,2,22.36
188,156,58,1.71,1160,Strength,14.4,3.0,4,1,22.53
200,161,61,1.74,1281,Cardio,16.3,2.1,4,2,21.42
192,161,60,1.51,1194,Yoga,16.8,3.0,5,1,22.26
200,155,61,1.41,1301,Yoga,14.8,3.3,4,1,22.92
196,159,59,1.48,1182,Cardio,14.4,2.8,5,1,21.18
187,164,60,1.39,1178,HIIT,17.3,3.2,4,2,20.61
195,157,61,1.67,1142,HIIT,16.0,3.3,4,1,23.76
197,158,56,1.44,1393,HIIT,12.1,3.2,4,2,22.01
189,156,63,1.45,1283,Yoga,13.0,2.9,5,2,22.33
191,160,61,1.27,1176,Cardio,17.9,3.5,4,1,22.88
193,156,60,1.64,1287,Cardio,12.8,3.1,5,1,21.12
197,161,60,1.7,1201,HIIT,15.6,2.6,4,2,21.84
192,158,59,1.32,1274,Cardio,14.3,3.0,4,1,23.71
195,155,60,1.51,1065,HIIT,16.1,2.9,5,2,20.16
188,158,63,1.78,1259,Yoga,10.9,3.2,5,1,21.95
179,153,61,1.36,1267,HIIT,15.3,3.7,5,2,22.86
187,155,60,1.39,1239,Strength,18.6,3.3,5,1,20.56
191,157,63,1.75,1293,HIIT,18.0,3.0,6,2,21.38
195,160,60,1.32,1187,Yoga,19.0,2.8,6,1,22.26
191,161,56,1.43,1261,HIIT,12.0,2.9,4,2,21.78
190,168,59,1.37,998,Yoga,14.6,3.3,5,2,22.62
182,166,61,1.35,1146,Strength,13.2,2.7,5,1,21.78
189,159,59,1.47,1169,Yoga,15.1,3.4,5,1,21.1
198,159,57,1.52,1093,Cardio,17.9,3.0,5,1,21.2
191,163,58,1.65,1091,Strength,16.1,2.7,5,1,21.88
188,162,60,1.43,1088,Cardio,16.9,3.2,5,1,20.47
192,162,61,1.25,1389,HIIT,16.5,3.6,4,2,23.22
189,158,59,1.45,1324,Strength,14.5,2.9,4,1,23.28
182,159,60,1.34,1199,Yoga,15.5,2.9,4,2,22.11
187,165,58,1.55,1318,Yoga,17.4,3.4,6,2,21.96
186,157,59,1.36,1298,Cardio,12.4,3.1,5,2,21.32
187,157,60,1.6,1187,Yoga,14.1,3.0,4,2,20.66
196,156,59,1.23,1100,Cardio,12.4,3.1,4,1,21.39
188,157,59,1.58,1163,Cardio,14.7,3.3,4,2,23.16
190,152,61,1.84,1308,Yoga,13.0,3.3,5,2,23.32
199,153,60,1.27,1154,Strength,13.7,3.5,4,2,24.24
190,157,56,1.53,1220,Strength,11.7,2.6,4,2,22.34
181,162,60,1.32,1282,Cardio,15.2,3.2,4,2,24.34
183,160,59,1.05,1243,HIIT,14.1,3.3,4,2,22.84
188,160,60,1.48,1106,HIIT,12.9,3.1,5,1,20.71
194,163,59,1.4,1197,HIIT,11.8,2.9,4,2,22.23
184,161,58,1.56,1317,Cardio,14.6,3.4,5,2,23.37
185,164,56,1.78,1265,Cardio,16.7,2.6,5,2,22.82
187,156,58,1.71,1324,Cardio,10.6,3.0,4,2,24.14
190,159,60,1.54,1167,Strength,14.4,3.3,5,1,20.76
184,160,62,1.84,1114,Strength,16.3,3.2,4,2,23.7
191,161,62,1.39,1225,Yoga,17.0,3.4,4,1,23.89
193,155,60,1.75,1102,Yoga,15.3,3.3,5,2,22.44
194,156,57,1.44,1147,Yoga,16.2,3.5,4,1,21.86
194,156,63,1.42,1065,Yoga,17.7,3.0,4,1,21.84
194,163,60,1.73,1238,Strength,16.5,2.7,5,2,21.79
191,158,60,1.6,1368,Strength,14.7,3.1,4,1,19.84
186,159,60,1.63,1337,Strength,11.1,2.5,5,1,23.25
187,161,61,1.04,1078,Strength,16.1,2.6,5,2,22.64
195,157,57,1.43,1256,HIIT,14.9,3.0,4,2,23.24
195,163,57,1.44,1177,Cardio,13.9,3.2,5,2,21.77
187,156,60,2.0,1266,HIIT,16.4,3.4,4,2,21.48
187,164,61,1.18,1198,HIIT,14.9,2.8,4,1,22.2
192,164,56,1.51,1188,HIIT,13.6,2.9,5,2,23.09
190,164,63,1.21,1004,Cardio,12.9,3.3,5,2,21.8
200,158,60,1.66,1324,Cardio,14.8,3.1,4,2,23.4
190,153,58,1.55,1367,Yoga,13.8,3.0,5,1,23.43
191,159,60,1.66,1191,Yoga,12.9,2.4,4,2,21.44
194,161,61,1.63,1163,Strength,16.1,3.5,4,1,21.99
185,159,60,1.15,1130,Strength,17.0,2.9,4,2,23.55
189,156,61,1.95,1289,Cardio,15.9,3.5,4,1,20.3
193,160,62,1.23,1231,HIIT,14.7,3.3,4,2,21.92
189,156,62,1.59,1162,Cardio,17.6,3.0,5,2,21.72
192,164,60,1.65,1217,Cardio,13.0,3.1,4,2,23.36
181,158,59,1.5,1211,Yoga,14.2,3.3,5,2,21.8
197,156,63,1.74,1323,Strength,16.4,3.0,5,2,21.75
185,162,59,1.48,1303,Yoga,16.2,2.9,4,2,22.14
185,158,60,1.11,1254,HIIT,17.1,3.2,5,2,21.28
194,159,59,1.57,1184,Strength,14.7,2.7,5,2,21.6
186,156,59,1.43,1232,Yoga,18.5,3.0,4,1,24.83
188,157,58,1.31,1148,Cardio,11.5,2.7,4,2,21.34
186,157,56,1.47,1433,Yoga,17.3,2.8,5,2,21.2
195,160,62,1.17,1113,HIIT,13.6,3.0,5,2,22.29
184,157,62,1.41,1299,Strength,13.3,3.4,6,2,21.69
198,157,62,1.71,1149,HIIT,14.3,2.8,4,2,23.43
195,158,59,1.79,1236,Cardio,16.7,2.9,6,2,20.82
189,158,58,1.26,1187,Yoga,14.5,2.5,4,2,22.36
187,160,61,1.41,1178,Cardio,14.4,3.2,4,1,22.83
188,157,59,1.62,1034,Cardio,13.0,3.5,4,2,21.63
188,161,59,1.42,1200,HIIT,17.9,2.6,4,2,22.1
185,161,57,1.73,1172,HIIT,16.2,2.7,5,2,21.67
192,152,62,1.64,1069,Strength,15.6,2.5,4,1,20.99
185,161,60,1.66,1178,Strength,13.4,3.3,5,2,19.84
194,158,60,1.21,1186,HIIT,14.0,2.9,4,2,21.35
187,161,59,1.52,1092,Strength,14.7,3.2,5,1,22.52
190,165,60,1.31,1049,Strength,16.5,2.6,4,1,24.09
184,160,55,1.98,1243,Cardio,15.3,3.3,4,1,20.81
192,162,61,1.74,1139,Strength,16.4,2.9,5,1,23.62
188,161,61,1.38,1296,Cardio,14.4,3.4,5,1,21.05
194,156,60,1.59,1194,Strength,15.8,3.0,4,2,21.86
186,159,59,1.55,1253,Strength,15.0,2.9,4,2,22.27
199,159,57,1.46,1307,Strength,17.5,2.9,6,1,21.23
182,162,59,1.98,1237,Cardio,12.4,3.3,5,1,22.11
180,160,58,1.58,1318,Strength,14.0,2.8,5,1,22.24
185,158,61,1.05,1268,Yoga,15.4,2.5,4,2,21.99
179,156,60,1.49,1073,HIIT,18.1,2.9,4,1,20.9
200,161,63,1.51,995,Yoga,16.6,2.7,4,2,22.75
191,160,57,1.49,1407,Yoga,15.2,3.1,5,1,21.01
187,163,61,1.51,1095,Yoga,16.6,3.1,4,2,21.96
187,157,60,1.68,1032,Strength,13.4,3.6,4,1,22.83
196,168,61,1.39,1300,HIIT,15.1,3.3,4,1,21.32
190,155,58,1.48,1062,HIIT,15.1,2.9,4,1,19.69
185,158,57,1.4,1318,HIIT,13.5,2.9,5,2,20.43
187,160,59,1.52,1111,HIIT,13.1,3.0,5,1,22.44
190,160,61,1.41,1079,HIIT,14.3,2.9,5,1,21.3
189,157,60,1.91,1268,Yoga,15.6,3.2,5,2,23.55
191,165,62,1.52,1182,Yoga,16.0,3.5,5,1,21.66
192,164,61,1.19,1260,Strength,14.3,2.6,5,2,21.65
185,158,60,1.4,1164,Strength,15.5,3.4,5,2,21.85
199,160,57,1.59,1276,Yoga,17.4,2.9,4,1,21.64
188,158,61,1.48,1178,HIIT,11.2,3.1,5,2,20.94
188,154,58,1.39,1391,Strength,14.7,3.2,4,1,22.4
187,158,59,1.75,1391,HIIT,11.9,3.0,5,1,23.74
185,159,65,1.52,1143,Yoga,11.8,2.6,5,1,20.6
195,162,64,1.76,1049,Cardio,11.6,3.4,4,1,21.37
189,159,61,1.24,1198,Strength,16.7,3.4,4,1,22.31
183,161,58,1.6,1212,HIIT,15.5,3.0,4,1,21.62
184,161,58,1.62,1218,Strength,13.9,3.0,4,1,22.39
195,162,59,1.28,1263,Strength,13.4,2.1,4,2,19.61
193,159,59,1.42,1155,Yoga,17.6,3.0,4,1,23.96
189,162,57,1.92,1124,Yoga,17.3,2.8,5,1,20.26
194,156,62,1.4,1204,Cardio,15.9,3.3,5,2,22.05
192,158,61,1.81,1282,Cardio,18.0,2.9,5,1,22.68
180,157,57,1.63,1191,Strength,16.0,2.6,5,1,22.05
